Report Type,RDS Extended Support Check
Generated,2025-12-11 09:50:17
Total Extended Support Instances,109
Total Upcoming Extended Support Instances (within 30 days),0
Estimated Monthly Cost,"$22,630.00"
Estimated Annual Cost,"$271,560.00"

Environment,Instance ID,Engine,Version,Instance Class,vCPUs,Instance Status,Support Status,Support End Date,Support Year,Monthly Cost (USD)
DEV,academic-partner-service-clusterinstance1bd35945f-6dn5alr7aws8,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,academic-partner-service-clusterinstance2945b1c47-regwtlqkcptg,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,applicant-transfer-service-db-dev-1,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
DEV,applicant-transfer-service-db-dev-2,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
DEV,c4t-prototyping-dev-reader,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,c4t-prototyping-dev-writer,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,cdp-prototyping-dev-reader,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,cdp-prototyping-dev-writer,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,comms-subscriptions-aurora-pg-cluster-dev-instance-a,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,comms-subscriptions-aurora-pg-cluster-test-dev-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,data-infrastructure-scratch-database-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,employee-profile-service-db-1,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
DEV,employee-profile-service-db-2,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
DEV,epportalrdsonboarding-serverlessrdsclusterf408865e-n-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,fivetran-test-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,gpt1x7q2emta1v,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,guilddataproductintegrati-serverlessv1cluster04019-z-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,guild-export-service-rds-instance-pssqldbinstance-rewyiwti2zmu,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,model-m-academic-aurora-pg-cluster-development-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,model-m-academic-aurora-pg-cluster-stage-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,model-m-development-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,model-m-development-2,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,nc-walmart-event-consumer-service-aurora-pg-cluster-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,pathway-service-aurora-pg-cluster-dev-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,pcs-db-serverless-v2-serverlessv2instance-cnuggafzawiq,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,platform-eligibility-db-dev-instance-a,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,sample-serverless-app-aurora-pg-cluster-development-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,sample-serverless-service-aurora-pg-cluster-developm-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,tonic-metadata-database-pre-migration-cluster-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,tonic-metadata-database-serverless-v2,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,tonic-poc-destination-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,transaction-service-development,aurora-postgresql,12.22,db.r4.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
DEV,tuition-assistance-tao-tonic-playground-database-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,upgrade-test-db-cluster-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
DEV,user-profile-service-development,aurora-postgresql,11.21,db.r5.large,2,available,In Extended Support,2023-11-09,Year 3,$292.00
STAGE,academic-partner-service-clusterinstance1bd35945f-wmlikxdszuux,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,academic-partner-service-clusterinstance2945b1c47-tlwt4gkgrkcx,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,airbyte-poc-test-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,ap15wppen7ucadk,postgres,12.22,db.t3.micro,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,ap1j9wpd4cw4l2v,postgres,12.22,db.t3.micro,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,ap1uq7fifvue95p,postgres,12.22,db.t3.micro,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,applicant-transfer-service-db-staging-1,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
STAGE,applicant-transfer-service-db-staging-2,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
STAGE,c4t-prototyping-staging-reader,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,c4t-prototyping-staging-writer,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,cdp-prototyping-staging-reader,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,cdp-prototyping-staging-writer,aurora-postgresql,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,comms-subscriptions-aurora-pg-cluster-staging-instance-a,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,cp1j5tscrc0174g,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,data-availability-loic-test-src-database-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,data-infrastructure-scratch-database-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,employee-profile-service-db-1,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
STAGE,employee-profile-service-db-2,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
STAGE,ep169rwf7wfvpnr,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,genesis-staging,postgres,12.22,db.m6g.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,gp1d3cu0ikfo51w,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,gp1inx4eejwb537,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,gp1wb5ppbrv3fzf,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,gpfoz58dudo80a,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,guild-sponsorship-rds-instance-pssqldbinstance-lziyytd3cc9w,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,model-m-academic-aurora-pg-cluster-staging-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,model-m-staging-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,model-m-staging-2,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,nc-walmart-event-consumer-service-aurora-pg-cluster-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,np15wtaeh0ozjzm,postgres,11.22-rds.20250508,db.t3.medium,2,available,In Extended Support,2023-11-09,Year 3,$292.00
STAGE,pcs-db-serverless-v2-serverlessv2instance-eriepfyz5gkw,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,platform-eligibility-db-staging-instance-a,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,prod-epeszt1fl8zhft-version,postgres,12.22,db.m6g.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,self-reported-data-service-staging,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,sp752qzecgtcyw,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,tonic-metadata-database-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,tonic-poc-destination-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
STAGE,transaction-service-aurora-pg-primary-staging,aurora-postgresql,12.22,db.r4.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
STAGE,user-profile-service-staging,aurora-postgresql,11.21,db.r5.large,2,available,In Extended Support,2023-11-09,Year 3,$292.00
PROD,ac1v5durqxibefp,aurora-postgresql,13.20,db.t4g.medium,2,available,In Extended Support,2025-11-13,Year 1,$146.00
PROD,acb0v1soov2axg,aurora-postgresql,13.20,db.t4g.medium,2,available,In Extended Support,2025-11-13,Year 1,$146.00
PROD,ap1grtymj5ssngc,postgres,12.22,db.t3.micro,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,apk0j98c5wb4sn,postgres,12.22,db.t3.micro,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,applicant-transfer-service-db-prod-1,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
PROD,applicant-transfer-service-db-prod-2,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
PROD,c4t-prototyping-prod-reader,aurora-postgresql,12.22,db.r5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,c4t-prototyping-prod-writer,aurora-postgresql,12.22,db.r5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,call-transcription-analysis-prod-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,cdp-prototyping-prod-reader,aurora-postgresql,12.22,db.r5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,cdp-prototyping-prod-writer,aurora-postgresql,12.22,db.r5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,comms-subscriptions-aurora-pg-cluster-prod-instance-a,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,data-service-aurora-pg-primary-production,aurora-postgresql,12.22,db.r5.xlarge,4,available,In Extended Support,2024-11-14,Year 2,$584.00
PROD,data-service-aurora-pg-replica-production,aurora-postgresql,12.22,db.r5.xlarge,4,available,In Extended Support,2024-11-14,Year 2,$584.00
PROD,employee-profile-service-db-1,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
PROD,employee-profile-service-db-2,aurora-postgresql,13.20,db.r5.xlarge,4,available,In Extended Support,2025-11-13,Year 1,$292.00
PROD,epeszt1fl8zhft,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,gp16jpejsbrn87g,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,gp1cr6izwj3xd3x,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,gp1dcyceg758x6,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,gp1mlqzc0u7dm1l,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,gp1mqh8a1hnt1fi,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,model-m-academic-aurora-pg-cluster-production-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,model-m-prod-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,model-m-prod-2,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,nc-walmart-event-consumer-service-aurora-pg-cluster-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,pcs-db-serverless-v2-serverlessv2instance-vgmswibjwals,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,platform-eligibility-db-prod-instance-a,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,self-reported-data-service-prod,postgres,12.22,db.t3.medium,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,sp1xijpjtx0medl,postgres,12.22,db.m5.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,tonic-metadata-database-instance-1,aurora-postgresql,13.20,db.serverless,1,available,In Extended Support,2025-11-13,Year 1,$73.00
PROD,transaction-service-production,aurora-postgresql,12.22,db.r4.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,transaction-service-production-replica,aurora-postgresql,12.22,db.r4.large,2,available,In Extended Support,2024-11-14,Year 2,$292.00
PROD,user-profile-service-production-cluster,aurora-postgresql,11.21,db.r5.xlarge,4,available,In Extended Support,2023-11-09,Year 3,$584.00
PROD,user-profile-service-production-cluster-replica,aurora-postgresql,11.21,db.r5.xlarge,4,available,In Extended Support,2023-11-09,Year 3,$584.00
